target,trial,option,image,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt
acorn,1,image1,acorn,1,1,0.99951171875,0.32958984375,1.0
acorn,1,image2,coconut,2,1,0.77001953125,0.26806640625,0.84033203125
acorn,1,image3,key,3,1,0.6103515625,0.179443359375,0.759765625
acorn,1,image4,clothesline,4,1,0.493408203125,0.158935546875,0.6005859375
aloe,2,image1,aloe,5,5,0.99951171875,0.312255859375,0.9990234375
aloe,2,image2,cactus,6,5,0.8095703125,0.27490234375,0.77880859375
aloe,2,image3,bracket,7,5,0.59521484375,0.169921875,0.60986328125
aloe,2,image4,banner,8,5,0.35009765625,0.1435546875,0.53173828125
antenna,3,image1,antenna,9,9,1.0,0.319091796875,1.0009765625
antenna,3,image2,stem,10,9,0.61767578125,0.1939697265625,0.84521484375
antenna,3,image3,pinecone,11,9,0.60009765625,0.203857421875,0.7353515625
antenna,3,image4,backgammon,12,9,0.517578125,0.191162109375,0.65771484375
artichoke,4,image1,artichoke,13,13,1.0009765625,0.306396484375,1.0009765625
artichoke,4,image2,leek,14,13,0.69189453125,0.255126953125,0.75537109375
artichoke,4,image3,sunroof,15,13,0.490966796875,0.1903076171875,0.60888671875
artichoke,4,image4,cello,16,13,0.458251953125,0.1651611328125,0.55078125
bamboo,5,image1,bamboo,17,17,0.99951171875,0.3076171875,1.0009765625
bamboo,5,image2,lumber,18,17,0.7119140625,0.236572265625,0.83154296875
bamboo,5,image3,yacht,19,17,0.52392578125,0.1695556640625,0.72216796875
bamboo,5,image4,apron,20,17,0.52783203125,0.191162109375,0.6015625
barrel,6,image1,barrel,21,21,0.99951171875,0.3212890625,0.99951171875
barrel,6,image2,bucket,22,21,0.64990234375,0.2379150390625,0.87060546875
barrel,6,image3,shelf,23,21,0.57470703125,0.212158203125,0.82275390625
barrel,6,image4,anteater,24,21,0.54638671875,0.2220458984375,0.66259765625
blender,7,image1,blender,25,25,1.0,0.291748046875,0.99951171875
blender,7,image2,blind,26,25,0.54296875,0.2060546875,0.865234375
blender,7,image3,mailbox,27,25,0.5634765625,0.20068359375,0.7568359375
blender,7,image4,trampoline,28,25,0.5791015625,0.1888427734375,0.62109375
blower,8,image1,blower,29,29,1.0,0.252197265625,1.0
blower,8,image2,burner,30,29,0.55029296875,0.2296142578125,0.9130859375
blower,8,image3,buggy,31,29,0.55908203125,0.2218017578125,0.8291015625
blower,8,image4,papaya,32,29,0.49658203125,0.164794921875,0.66064453125
bobsled,9,image1,bobsled,33,33,0.99951171875,0.31298828125,1.0
bobsled,9,image2,sidecar,34,33,0.58984375,0.254638671875,0.78759765625
bobsled,9,image3,dip,35,33,0.40283203125,0.182861328125,0.70361328125
bobsled,9,image4,cilantro,36,33,0.429931640625,0.1666259765625,0.595703125
bouquet,10,image1,bouquet,37,37,1.0,0.271240234375,1.0
bouquet,10,image2,centerpiece,38,37,0.599609375,0.202392578125,0.83203125
bouquet,10,image3,bandanna,39,37,0.57080078125,0.1763916015625,0.68896484375
bouquet,10,image4,submarine,40,37,0.423828125,0.1376953125,0.63232421875
buffet,11,image1,buffet,41,41,1.0009765625,0.28076171875,0.99951171875
buffet,11,image2,counter,42,41,0.5673828125,0.214111328125,0.865234375
buffet,11,image3,crib,43,41,0.447021484375,0.1834716796875,0.8095703125
buffet,11,image4,rhubarb,44,41,0.6025390625,0.2022705078125,0.64892578125
bulldozer,12,image1,bulldozer,45,45,1.0009765625,0.292236328125,0.99951171875
bulldozer,12,image2,tractor,46,45,0.693359375,0.2158203125,0.84326171875
bulldozer,12,image3,orange,47,45,0.494873046875,0.194091796875,0.67626953125
bulldozer,12,image4,eggplant,48,45,0.50146484375,0.1644287109375,0.6474609375
cake,13,image1,cake,49,49,1.0,0.250244140625,0.99951171875
cake,13,image2,dessert,50,49,0.7763671875,0.2081298828125,0.8994140625
cake,13,image3,refrigerator,51,49,0.560546875,0.197998046875,0.78857421875
cake,13,image4,battery,52,49,0.445068359375,0.16455078125,0.6708984375
candlestick,14,image1,candlestick,53,53,1.0,0.281005859375,0.9990234375
candlestick,14,image2,candle,54,53,0.61865234375,0.244384765625,0.85205078125
candlestick,14,image3,egg,55,53,0.6787109375,0.189453125,0.67578125
candlestick,14,image4,orangutan,56,53,0.52685546875,0.1685791015625,0.59375
caramel,15,image1,caramel,57,57,0.99951171875,0.27734375,0.9990234375
caramel,15,image2,amber,58,57,0.67822265625,0.2459716796875,0.84619140625
caramel,15,image3,olive,59,57,0.6279296875,0.165283203125,0.732421875
caramel,15,image4,warthog,60,57,0.5615234375,0.181640625,0.595703125
carousel,16,image1,carousel,61,61,1.0,0.27099609375,1.0
carousel,16,image2,carriage,62,61,0.68017578125,0.2249755859375,0.85107421875
carousel,16,image3,dish,63,61,0.4814453125,0.171875,0.76123046875
carousel,16,image4,melon,64,61,0.50390625,0.150146484375,0.6376953125
carrot,17,image1,carrot,65,65,1.0,0.30029296875,0.99951171875
carrot,17,image2,vegetable,66,65,0.78759765625,0.22021484375,0.8798828125
carrot,17,image3,phone,67,65,0.4931640625,0.1920166015625,0.80712890625
carrot,17,image4,bathtub,68,65,0.53076171875,0.1630859375,0.6591796875
cassette,18,image1,cassette,69,69,1.0009765625,0.325439453125,1.0
cassette,18,image2,tape,70,69,0.64306640625,0.2222900390625,0.88037109375
cassette,18,image3,book,71,69,0.62158203125,0.2010498046875,0.845703125
cassette,18,image4,hammock,72,69,0.59228515625,0.1826171875,0.6689453125
cheese,19,image1,cheese,73,73,1.0,0.239013671875,1.0
cheese,19,image2,butter,74,73,0.84375,0.25634765625,0.88916015625
cheese,19,image3,mud,75,73,0.462646484375,0.1973876953125,0.8076171875
cheese,19,image4,hippopotamus,76,73,0.50439453125,0.197021484375,0.69580078125
cloak,20,image1,cloak,77,77,1.0,0.25244140625,0.99951171875
cloak,20,image2,hood,78,77,0.6376953125,0.2431640625,0.8359375
cloak,20,image3,cinnamon,79,77,0.475341796875,0.1793212890625,0.779296875
cloak,20,image4,jellyfish,80,77,0.5263671875,0.210205078125,0.646484375
clothespin,21,image1,clothespin,81,81,0.99951171875,0.26953125,1.0
clothespin,21,image2,toothpick,82,81,0.69970703125,0.26708984375,0.8330078125
clothespin,21,image3,volleyball,83,81,0.56787109375,0.1822509765625,0.68017578125
clothespin,21,image4,fondue,84,81,0.65380859375,0.174560546875,0.61767578125
coaster,22,image1,coaster,85,85,0.9990234375,0.2470703125,0.99951171875
coaster,22,image2,card,86,85,0.54052734375,0.2308349609375,0.833984375
coaster,22,image3,painting,87,85,0.499755859375,0.174072265625,0.779296875
coaster,22,image4,hummingbird,88,85,0.466552734375,0.2103271484375,0.65234375
cork,23,image1,cork,89,89,0.99951171875,0.30712890625,1.0
cork,23,image2,jersey,90,89,0.4697265625,0.1968994140625,0.83154296875
cork,23,image3,skateboard,91,89,0.59814453125,0.2244873046875,0.73193359375
cork,23,image4,mascara,92,89,0.6201171875,0.2147216796875,0.640625
cornbread,24,image1,cornbread,93,93,0.99951171875,0.269775390625,0.99951171875
cornbread,24,image2,corn,94,93,0.6689453125,0.2493896484375,0.85693359375
cornbread,24,image3,wreath,95,93,0.56005859375,0.189208984375,0.67626953125
cornbread,24,image4,organ,96,93,0.475830078125,0.1507568359375,0.6142578125
corset,25,image1,corset,97,97,1.0009765625,0.240966796875,0.99951171875
corset,25,image2,harness,98,97,0.5244140625,0.2032470703125,0.798828125
corset,25,image3,mantle,99,97,0.59716796875,0.1568603515625,0.66552734375
corset,25,image4,bonsai,100,97,0.63427734375,0.13134765625,0.58642578125
cymbal,26,image1,cymbal,101,101,1.0,0.30224609375,1.0
cymbal,26,image2,mallet,102,101,0.476318359375,0.2568359375,0.8173828125
cymbal,26,image3,kaleidoscope,103,101,0.36962890625,0.174072265625,0.65087890625
cymbal,26,image4,ferry,104,101,0.29345703125,0.1610107421875,0.62939453125
dumpling,27,image1,dumpling,105,105,0.99951171875,0.272705078125,1.0
dumpling,27,image2,meatball,106,105,0.72802734375,0.2147216796875,0.85107421875
dumpling,27,image3,rocket,107,105,0.4326171875,0.1790771484375,0.77734375
dumpling,27,image4,coyote,108,105,0.439208984375,0.17529296875,0.66162109375
elbow,28,image1,elbow,109,109,1.0,0.25244140625,1.0
elbow,28,image2,arm,110,109,0.83740234375,0.211669921875,0.87451171875
elbow,28,image3,bed,111,109,0.57666015625,0.2099609375,0.76513671875
elbow,28,image4,gorilla,112,109,0.63818359375,0.1983642578125,0.6787109375
fan,29,image1,fan,113,113,1.0,0.324462890625,1.0009765625
fan,29,image2,album,114,113,0.443115234375,0.1754150390625,0.90380859375
fan,29,image3,boulder,115,113,0.489990234375,0.2025146484375,0.76171875
fan,29,image4,chipmunk,116,113,0.51318359375,0.1998291015625,0.673828125
flan,30,image1,flan,117,117,0.99951171875,0.341796875,1.0
flan,30,image2,fuse,118,117,0.50244140625,0.16015625,0.78125
flan,30,image3,amplifier,119,117,0.435302734375,0.1767578125,0.7021484375
flan,30,image4,turnstile,120,117,0.486572265625,0.1798095703125,0.6103515625
foam,31,image1,foam,121,121,1.0,0.275390625,1.0009765625
foam,31,image2,float,122,121,0.57177734375,0.2017822265625,0.8623046875
foam,31,image3,quilt,123,121,0.662109375,0.1837158203125,0.78369140625
foam,31,image4,asparagus,124,121,0.56982421875,0.1744384765625,0.67822265625
footbath,32,image1,footbath,125,125,0.99951171875,0.311767578125,1.0
footbath,32,image2,trough,126,125,0.501953125,0.25244140625,0.79296875
footbath,32,image3,vest,127,125,0.55224609375,0.1455078125,0.6611328125
footbath,32,image4,rhinoceros,128,125,0.485107421875,0.1790771484375,0.59130859375
fox,33,image1,fox,129,129,1.0009765625,0.31982421875,1.0
fox,33,image2,wolf,130,129,0.7587890625,0.219482421875,0.8779296875
fox,33,image3,reindeer,131,129,0.68408203125,0.19384765625,0.79638671875
fox,33,image4,harmonica,132,129,0.486083984375,0.159912109375,0.64501953125
freezer,34,image1,freezer,133,133,1.0,0.271484375,0.99951171875
freezer,34,image2,cooler,134,133,0.7919921875,0.26416015625,0.89208984375
freezer,34,image3,nest,135,133,0.47900390625,0.17919921875,0.76953125
freezer,34,image4,binoculars,136,133,0.55126953125,0.1649169921875,0.67626953125
fruitcake,35,image1,fruitcake,137,137,0.99951171875,0.293212890625,0.99951171875
fruitcake,35,image2,fudge,138,137,0.7138671875,0.236572265625,0.87744140625
fruitcake,35,image3,dough,139,137,0.6181640625,0.19775390625,0.80615234375
fruitcake,35,image4,anvil,140,137,0.52294921875,0.1827392578125,0.65087890625
gondola,36,image1,gondola,141,141,1.0,0.319091796875,1.0009765625
gondola,36,image2,trolley,142,141,0.53759765625,0.2432861328125,0.7119140625
gondola,36,image3,clipboard,143,141,0.469482421875,0.171142578125,0.6064453125
gondola,36,image4,charger,144,141,0.415771484375,0.1524658203125,0.53173828125
grate,37,image1,grate,145,145,1.0,0.304931640625,1.0
