target,trial,option,image,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt
kimono,45,image1,kimono,177,177,0.9999991059303284,0.293239563703537,1.0000001192092896
kimono,45,image2,cardigan,178,177,0.4768889844417572,0.16787730157375336,0.7245243787765503
kimono,45,image3,turntable,179,177,0.46907731890678406,0.15914514660835266,0.5958291888237
kimono,45,image4,cable,180,177,0.4402724504470825,0.12849853932857513,0.5246726274490356
koala,46,image1,koala,181,181,0.9999999403953552,0.286368727684021,0.9999992251396179
koala,46,image2,panda,182,181,0.73309725522995,0.19836978614330292,0.8253794312477112
koala,46,image3,bee,183,181,0.6681367754936218,0.14725524187088013,0.7604278922080994
koala,46,image4,backscratcher,184,181,0.49832239747047424,0.18615329265594482,0.5645577907562256
latch,47,image1,latch,185,185,0.9999997615814209,0.2794378697872162,1.000000238418579
latch,47,image2,lock,186,185,0.8738740682601929,0.3013746738433838,0.9138060808181763
latch,47,image3,microwave,187,185,0.6625540852546692,0.22742192447185516,0.7641233801841736
latch,47,image4,umbrella,188,185,0.647596538066864,0.21391397714614868,0.6831990480422974
locker,48,image1,locker,189,189,0.9999996423721313,0.28760015964508057,0.9999998211860657
locker,48,image2,cabinet,190,189,0.5218828916549683,0.2043328732252121,0.8237149119377136
locker,48,image3,basket,191,189,0.5005818605422974,0.16961833834648132,0.7463018298149109
locker,48,image4,gargoyle,192,189,0.5667772889137268,0.18982891738414764,0.6158371567726135
lollipop,49,image1,lollipop,193,193,1.000000238418579,0.296644926071167,1.0000008344650269
lollipop,49,image2,candy,194,193,0.6755841970443726,0.21595358848571777,0.8563580513000488
lollipop,49,image3,doorbell,195,193,0.5309902429580688,0.15803973376750946,0.7193402051925659
lollipop,49,image4,crumb,196,193,0.5744525194168091,0.1549280881881714,0.6624354720115662
mandolin,50,image1,mandolin,197,197,1.0000001192092896,0.31182658672332764,0.9999996423721313
mandolin,50,image2,gourd,198,197,0.5062309503555298,0.18653208017349243,0.7940962314605713
mandolin,50,image3,mast,199,197,0.6101965308189392,0.1988762617111206,0.7331967353820801
mandolin,50,image4,seismograph,200,197,0.6058700084686279,0.1624772697687149,0.6173331141471863
map,51,image1,map,201,201,0.9999994039535522,0.23662824928760529,0.9999998211860657
map,51,image2,marker,202,201,0.5872856378555298,0.15693314373493195,0.8453989028930664
map,51,image3,ruby,203,201,0.5475728511810303,0.1743430197238922,0.7452105283737183
map,51,image4,dishwasher,204,201,0.5328500866889954,0.13332517445087433,0.6591745615005493
marshmallow,52,image1,marshmallow,205,205,1.000000238418579,0.3198099434375763,0.9999998211860657
marshmallow,52,image2,snowball,206,205,0.6126635074615479,0.23576666414737701,0.8499410152435303
marshmallow,52,image3,dryer,207,205,0.501987636089325,0.19128911197185516,0.7538895010948181
marshmallow,52,image4,rooster,208,205,0.543488621711731,0.14584656059741974,0.6463798880577087
mulch,53,image1,mulch,209,209,0.9999999403953552,0.3118472695350647,0.9999997615814209
mulch,53,image2,compost,210,209,0.6809489727020264,0.24634726345539093,0.8179045915603638
mulch,53,image3,clarinet,211,209,0.5514166355133057,0.19191645085811615,0.6961705088615417
mulch,53,image4,lantern,212,209,0.6175301671028137,0.1897704303264618,0.6331654787063599
net,54,image1,net,213,213,1,0.21748608350753784,0.9999995231628418
net,54,image2,tee,214,213,0.6547974944114685,0.17741189897060394,0.6828413605690002
net,54,image3,domino,215,213,0.5687265396118164,0.18522949516773224,0.5749279856681824
net,54,image4,hydrant,216,213,0.589687168598175,0.11424489319324493,0.48277580738067627
oatmeal,55,image1,oatmeal,217,217,1.000000238418579,0.2884582281112671,0.9999998211860657
oatmeal,55,image2,cereal,218,217,0.8326047658920288,0.26647481322288513,0.8871240019798279
oatmeal,55,image3,collar,219,217,0.4459623694419861,0.18248151242733002,0.75169438123703
oatmeal,55,image4,aquarium,220,217,0.5122685432434082,0.1790035367012024,0.6820840239524841
oil,56,image1,oil,221,221,1.0000001192092896,0.2583394944667816,1.0000001192092896
oil,56,image2,gel,222,221,0.617704451084137,0.202439084649086,0.8727298974990845
oil,56,image3,grain,223,221,0.6121251583099365,0.20728722214698792,0.8305005431175232
oil,56,image4,bassinet,224,221,0.557814359664917,0.176366925239563,0.6760318875312805
omelet,57,image1,omelet,225,225,0.9999997019767761,0.30245742201805115,1.0000001192092896
omelet,57,image2,pancake,226,225,0.7741779088973999,0.24322786927223206,0.8508425951004028
omelet,57,image3,clay,227,225,0.5251049995422363,0.19248390197753906,0.7549506425857544
omelet,57,image4,trunk,228,225,0.4958958327770233,0.12967534363269806,0.6493958234786987
otter,58,image1,otter,229,229,0.9999995231628418,0.3156239986419678,1.0000003576278687
otter,58,image2,beaver,230,229,0.896278440952301,0.28136733174324036,0.8381599187850952
otter,58,image3,goose,231,229,0.7358266711235046,0.15333126485347748,0.7524378895759583
otter,58,image4,tablecloth,232,229,0.41188734769821167,0.15359117090702057,0.6292386651039124
pajamas,59,image1,pajamas,233,233,0.9999997615814209,0.2488955408334732,1.0000003576278687
pajamas,59,image2,pants,234,233,0.7362831234931946,0.2082117795944214,0.8146414756774902
pajamas,59,image3,cage,235,233,0.44191765785217285,0.12999939918518066,0.6655858159065247
pajamas,59,image4,groundhog,236,233,0.40386632084846497,0.1530323028564453,0.5999473929405212
parsley,60,image1,parsley,237,237,1,0.31583040952682495,1.0000004768371582
parsley,60,image2,basil,238,237,0.7977625727653503,0.25537246465682983,0.8104698061943054
parsley,60,image3,tiara,239,237,0.54450923204422,0.21894361078739166,0.706247866153717
parsley,60,image4,kayak,240,237,0.4979233145713806,0.16509252786636353,0.6437624096870422
pie,61,image1,pie,241,241,0.9999993443489075,0.2541807293891907,0.9999996423721313
pie,61,image2,pizza,242,241,0.694595456123352,0.22116318345069885,0.8898031711578369
pie,61,image3,flashlight,243,241,0.4668980538845062,0.15951111912727356,0.77519291639328
pie,61,image4,sweater,244,241,0.5346456170082092,0.183819979429245,0.7303990125656128
pistachio,62,image1,pistachio,245,245,1.0000001192092896,0.29123982787132263,0.9999998211860657
pistachio,62,image2,avocado,246,245,0.8063120245933533,0.24445165693759918,0.8403468132019043
pistachio,62,image3,taco,247,245,0.5898786187171936,0.16715024411678314,0.798484206199646
pistachio,62,image4,bagpipe,248,245,0.4832005798816681,0.16007034480571747,0.6134461164474487
pitcher,63,image1,pitcher,249,249,1.0000003576278687,0.300025075674057,1.0000004768371582
pitcher,63,image2,batter,250,249,0.6467243432998657,0.26416516304016113,0.8491618633270264
pitcher,63,image3,tumbleweed,251,249,0.5781847238540649,0.21411795914173126,0.6460887789726257
pitcher,63,image4,medal,252,249,0.6427834033966064,0.21588322520256042,0.6688235998153687
potato,64,image1,potato,253,253,0.9999999403953552,0.29326146841049194,0.9999996423721313
potato,64,image2,pot,254,253,0.5770954489707947,0.18976853787899017,0.8929474949836731
potato,64,image3,glasses,255,253,0.5220823884010315,0.1873164176940918,0.7486660480499268
potato,64,image4,dragonfly,256,253,0.5051091313362122,0.1605995148420334,0.7073934674263
prism,65,image1,prism,257,257,1.000000238418579,0.3179849684238434,0.9999996423721313
prism,65,image2,radar,258,257,0.5411024689674377,0.1898317039012909,0.829875648021698
prism,65,image3,subway,259,257,0.45755019783973694,0.19868434965610504,0.7016496658325195
prism,65,image4,chinchilla,260,257,0.4757688641548157,0.16714262962341309,0.6646497845649719
prune,66,image1,prune,261,261,0.9999999403953552,0.26030150055885315,1
prune,66,image2,raisin,262,261,0.8207303881645203,0.25186431407928467,0.8519437909126282
prune,66,image3,headrest,263,261,0.5134950280189514,0.19778813421726227,0.7368120551109314
prune,66,image4,jukebox,264,261,0.4699242115020752,0.16382957994937897,0.6658975481987
puddle,67,image1,puddle,265,265,0.9999998211860657,0.2937236428260803,0.9999995231628418
puddle,67,image2,bubble,266,265,0.5640807747840881,0.21639133989810944,0.848574161529541
puddle,67,image3,baseball,267,265,0.49833205342292786,0.1976103037595749,0.7507526278495789
puddle,67,image4,salami,268,265,0.44322818517684937,0.1460632085800171,0.6674463748931885
pump,68,image1,pump,269,269,1.0000001192092896,0.23890121281147003,0.9999995231628418
pump,68,image2,plug,270,269,0.6235364079475403,0.19821730256080627,0.8996989130973816
pump,68,image3,coat,271,269,0.61232590675354,0.19112727046012878,0.7798281311988831
pump,68,image4,scarf,272,269,0.6124991774559021,0.16845820844173431,0.7030574083328247
rice,69,image1,rice,273,273,0.9999994039535522,0.3220122456550598,0.9999998807907104
rice,69,image2,dice,274,273,0.5678794384002686,0.21395806968212128,0.8922399878501892
rice,69,image3,box,275,273,0.5893972516059875,0.18763956427574158,0.8374600410461426
rice,69,image4,bedpost,276,273,0.47490429878234863,0.18990835547447205,0.7272776365280151
saddle,70,image1,saddle,277,277,1.0000003576278687,0.3004950284957886,1.0000003576278687
saddle,70,image2,handle,278,277,0.5723257064819336,0.2150387465953827,0.8710727095603943
saddle,70,image3,figurine,279,277,0.5522531270980835,0.2068997174501419,0.7990756034851074
saddle,70,image4,broccoli,280,277,0.47633516788482666,0.19381307065486908,0.70484161376953125
sandbag,71,image1,sandbag,281,281,1.0000001192092896,0.2922547459602356,0.9999998807907104
sandbag,71,image2,sandpaper,282,281,0.6652339100837708,0.264666885137558,0.8534135222434998
sandbag,71,image3,valve,283,281,0.662996232509613,0.212639719247818,0.7541226744651794
sandbag,71,image4,octopus,284,281,0.5618007779121399,0.17931585013866425,0.6605399250984192
sauerkraut,72,image1,sauerkraut,285,285,1.000000238418579,0.28383976221084595,1.0000007152557373
sauerkraut,72,image2,potpourri,286,285,0.5558531880378723,0.18903706967830658,0.7794991731643677
sauerkraut,72,image3,dashboard,287,285,0.44511470198631287,0.16750413179397583,0.654407799243927
sauerkraut,72,image4,clove,288,285,0.5810494422912598,0.1914476901292801,0.5930497646331787
scaffolding,73,image1,scaffolding,289,289,0.999999463558197,0.2882310152053833,1
scaffolding,73,image2,satellite,290,289,0.6052254438400269,0.19636565446853638,0.8112573623657227
scaffolding,73,image3,veil,291,289,0.5753220915794373,0.18085278570652008,0.7073097229003906
scaffolding,73,image4,antelope,292,289,0.5552335381507874,0.1715191751718521,0.6542258858680725
scoop,74,image1,scoop,293,293,1.000000238418579,0.1962224692106247,0.9999998211860657
scoop,74,image2,sauce,294,293,0.5597807765007019,0.21610525250434875,0.9237205982208252
scoop,74,image3,statue,295,293,0.534431517124176,0.19423291087150574,0.7931662797927856
scoop,74,image4,cauliflower,296,293,0.5102407336235046,0.2010156810283661,0.733833372592926
seagull,75,image1,seagull,297,297,1.0000003576278687,0.3237300217151642,0.999999463558197
seagull,75,image2,pigeon,298,297,0.8182803392410278,0.2434663027524948,0.8744833469390869
seagull,75,image3,lobster,299,297,0.603845477104187,0.13451847434043884,0.7231445908546448
seagull,75,image4,perfume,300,297,0.40308111906051636,0.14736424386501312,0.6574344635009766
ship,76,image1,ship,301,301,0.9999999403953552,0.2786436975002289,1
ship,76,image2,boat,302,301,0.6820759177207947,0.27421095967292786,0.9180573225021362
ship,76,image3,nose,303,301,0.4519020617008209,0.18421407043933868,0.8543139100074768
ship,76,image4,zucchini,304,301,0.4896058738231659,0.21107667684555054,0.7355554699897766
shower,77,image1,shower,305,305,1.0000005960464478,0.2866717278957367,0.9999995827674866
shower,77,image2,soap,306,305,0.49023815989494324,0.1869385689496994,0.8512200713157654
shower,77,image3,toe,307,305,0.5634429454803467,0.19294112920761108,0.7336642146110535
shower,77,image4,cantaloupe,308,305,0.4889817237854004,0.17453241348266602,0.6771008372306824
silverware,78,image1,silverware,309,309,1.000000238418579,0.2957238554954529,1.0000003576278687
silverware,78,image2,trophy,310,309,0.570594310760498,0.2565233111381531,0.890676736831665
silverware,78,image3,garlic,311,309,0.634354829788208,0.19506075978279114,0.7588256597518921
silverware,78,image4,eggnog,312,309,0.5410861372947693,0.19356165826320648,0.7062619924545288
sink,79,image1,sink,313,313,1.000000238418579,0.28380995988845825,0.9999997615814209
sink,79,image2,toilet,314,313,0.865047812461853,0.2412121444940567,0.8498384356498718
sink,79,image3,stair,315,313,0.6694350242614746,0.2039327174425125,0.7528042793273926
sink,79,image4,knitting,316,313,0.5369920134544373,0.16221368312835693,0.6892831921577454
ski,80,image1,ski,317,317,0.9999995231628418,0.24690620601177216,1
ski,80,image2,ice,318,317,0.5830757021903992,0.21797850728034973,0.8718854784965515
ski,80,image3,suitcase,319,317,0.6125659346580505,0.16659803688526154,0.7440460324287415
ski,80,image4,pincushion,320,317,0.4587688148021698,0.17348213493824005,0.6686849594116211
