image1_logit,image2_logit,image3_logit,image4_logit,image1_prob,image2_prob,image3_prob,image4_prob,trial,image1,image2,image3,image4,text1
32.97115707397461,26.80211639404297,17.936065673828125,15.907886505126953,0.9979107965661111,0.0020888699170323885,2.947368864275987e-7,3.8779970116937105e-8,1,images/acorn.jpg,images/coconut.jpg,images/key.jpg,images/clothesline.jpg,acorn
31.248491287231445,27.512529373168945,17.005786895751953,14.357508659362793,0.9767046976397028,0.023294620127256624,6.371407053071622e-7,4.5092335263019243e-8,2,images/aloe.jpg,images/cactus.jpg,images/bracket.jpg,images/banner.jpg,aloe
31.876155853271484,19.40337371826172,20.37605857849121,19.107534408569336,0.999983192921437,3.8294133369722916e-6,1.0128938003209584e-5,2.848727222809488e-6,3,images/antenna.jpg,images/stem.jpg,images/pinecone.jpg,images/backgammon.jpg,antenna
30.610795974731445,25.526844024658203,19.026559829711914,16.516633987426758,0.9938328247860563,0.006157168779166059,9.254298461766547e-6,7.521363160398227e-7,4,images/artichoke.jpg,images/leek.jpg,images/sunroof.jpg,images/cello.jpg,artichoke
30.752012252807617,23.65631866455078,16.951242446899414,19.11524772644043,0.9991621866230281,8.279715593371375e-4,1.0139996779012557e-6,8.827817956721419e-6,5,images/bamboo.jpg,images/lumber.jpg,images/yacht.jpg,images/apron.jpg,bamboo
32.14726257324219,23.797561645507812,21.22852897644043,22.20375633239746,0.9996974700855245,2.3639569023374012e-4,1.8110183157883758e-5,4.8024041083787136e-5,6,images/barrel.jpg,images/bucket.jpg,images/shelf.jpg,images/anteater.jpg,barrel
29.187044143676758,20.605710983276367,20.09746551513672,18.901384353637695,0.9996655826491394,1.875120151735688e-4,1.1279787002667367e-4,3.41074656602284e-5,7,images/blender.jpg,images/blind.jpg,images/mailbox.jpg,images/trampoline.jpg,blender
25.218870162963867,22.960155487060547,22.178075790405273,16.498104095458984,0.8677205467376395,0.09066351682799147,0.04147435728452714,1.415791498417226e-4,8,images/blower.jpg,images/burner.jpg,images/buggy.jpg,images/papaya.jpg,blower
31.2864933013916,25.479822158813477,18.301118850708008,16.663484573364258,0.9969988695765892,0.0029983990420000164,2.2867474134139844e-6,4.4463399743566454e-7,9,images/bobsled.jpg,images/sidecar.jpg,images/dip.jpg,images/cilantro.jpg,bobsled
27.11681365966797,20.253870010375977,17.633127212524414,13.784353256225586,0.9988777261208839,0.0010446571292424423,7.599755788824981e-5,1.6191919854831977e-6,10,images/bouquet.jpg,images/centerpiece.jpg,images/bandanna.jpg,images/submarine.jpg,bouquet
28.051769256591797,21.41651153564453,18.355802536010742,20.238569259643555,0.99822402625655,0.0013109079718152397,6.142188990503522e-5,4.0364388172977223e-4,11,images/buffet.jpg,images/counter.jpg,images/crib.jpg,images/rhubarb.jpg,buffet
29.201242446899414,21.568998336791992,19.41790199279785,16.43538475036621,0.9994564835717397,4.8430883093302413e-4,5.635249067940305e-5,2.8551066480508296e-6,12,images/bulldozer.jpg,images/tractor.jpg,images/orange.jpg,images/eggplant.jpg,bulldozer
25.044029235839844,20.83257484436035,19.805858612060547,16.46345329284668,0.9800823064292463,0.014529515944434508,0.005204199680585993,1.8397794573314687e-4,13,images/cake.jpg,images/dessert.jpg,images/refrigerator.jpg,images/battery.jpg,cake
28.11931610107422,24.448286056518555,18.957923889160156,16.85816192626953,0.9750693097422335,0.02481574946876958,1.0239845478020365e-4,1.2542334216683398e-5,14,images/candlestick.jpg,images/candle.jpg,images/egg.jpg,images/orangutan.jpg,candlestick
